SA_4,sa4_description
8538,Accesorios de energía eléctrica
8539,Filamento eléctrico
8540,Tubos de cátodo
8541,Dispositivos semiconductores
8542,Circuitos integrados
8543,Otra maquinaria eléctrica
8544,Cable aislado
8545,Electrónica a base de carbono
8546,Aisladores eléctricos
8547,Accesorios aislantes de metal
8548,Partes eléctricas
8601,Locomotoras eléctricas
8602,Otras locomotoras
8603,Transporte ferroviario autopropulsado
8604,Vehículos de mantenimiento ferroviario
8605,Pasajeros ferroviarios
8606,Autos de carga de ferrocarril
8607,Piezas de locomotoras
8608,Accesorios de vía ferroviaria
8609,Contenedores de carga ferroviaria
8701,Tractores
8702,Autobús
8703,Coches
8704,Camiones de entrega
8705,Vehículos de motor de propósito especial
8706,Vehículo de motor (8701 a 8705) Chasis equipado con motor
8707,Cuerpos de vehículos (incluidos taxis) para los vehículos de motor (8701 a 8705)
8708,Vehículos de motor; Piezas y accesorios (8701 a 8705)
8709,Camiones de trabajo
8710,Vehículos blindados
8711,Motocicletas
8712,Bicicletas
8713,Silla de ruedas
8714,Piezas de vehículo bi-rueda
8715,Carruajes para bebés
8716,Remolques
8801,Aeronaves sin propulsión motorizada
8802,"Aviones, helicópteros y/o naves espaciales"
8803,Piezas de aviones
8804,Paracaídas
8805,Equipo de lanzamiento de aviones
8901,Barcos de pasajeros y de carga
8902,Barcos de pesca
8903,Botes recreativos
8904,Remolcador
8905,Barcos para propósitos especiales
8906,Otros buques marinos
8907,Otras estructuras flotantes
9001,Fibras ópticas
9002,Espejos y lentes
9003,Marcos de gafas
9004,Gafas
9005,Binoculares y telescopios
9006,Cámaras
9007,Cámaras de vídeo
9008,Proyectores de imagen
9009,Fotocopiadores
9010,Equipo de laboratorio de fotos
9011,Microscopios
9012,Microscopios no ópticos
9013,LCDS
9014,Brújulas
9015,Equipo de topografía
9016,Saldos
9017,Herramientas de redacción
9018,Instrumentos medicos
9019,Electrodomésticos terapéuticos
9020,Electrodomésticos de respiración
9021,Aparatos ortopédicos
9022,Equipo de rayos X
9023,Modelos instructivos
9024,Máquinas de prueba de tracción
9025,Hidrómetros
9026,Instrumentos de medición de gas y flujo líquido
9027,Instrumentos de análisis químico
9028,Medidores de servicios públicos
9029,Contadores de revolución
9030,Osciloscopios
9031,Otros instrumentos de medición
9032,Termostatos
9033,Piezas de instrumentos optoeléctricos
9101,Relojes de metales preciosos
9102,Relojes de metal base
9103,Relojes con movimientos de reloj
9104,Relojes del tablero
9105,Otros relojes
9106,Instrumentos de grabación de tiempo
9107,Interruptores de tiempo
9108,Ver movimientos
9109,Movimientos de reloj
9110,Conjuntos de movimiento incompletos
9111,Mire las cajas y las piezas
9112,Cajas de reloj y piezas
9113,Mira correas
9114,Otros relojes y relojes
9201,Pianos
9202,Instrumentos de cuerda
9205,Instrumentos de viento
9206,Percusión
9207,Instrumentos musicales eléctricos
9208,Otros instrumentos musicales
9209,Partes de instrumentos musicales
9301,Armas militares
9302,Pistolas
9303,Otras armas de fuego
9304,"Pistolas de primavera, aire y gas"
9305,Piezas y accesorios de armas
9306,Munición explosiva
9307,Armas y accesorios con copa
9401,Asientos
9402,Muebles médicos
9403,Otros muebles
9404,Colchones
9405,Artefactos de iluminación
9406,Edificios prefabricados
9503,Otros juguetes
9504,Juegos de video y cartas
9505,Decoraciones de fiesta
9506,Equipo deportivo
9507,Equipo de pesca y caza
9508,Amplios de recinto ferial
9601,Marfil y hueso trabajado
9602,Tallas de vegetales y minerales
9603,Escoba
9604,Tamizas de mano
9605,Kits de viaje
9606,Botones
9607,Cremalleras
9608,Plumas
9609,Lápices y crayones
9610,Pizarra
9611,Sellos de goma
9612,Cintas de tinta
9613,Encendedores
9614,Tuberías de fumar
9615,Peines
9616,Rociadores
9617,Dosis de vacuna
9618,Maniquíes
9701,Pinturas
9702,Impresiones Originales
9703,Esculturas
9704,Sellos de ingreso
9705,Artículos de coleccionista
9706,Antiguedades
